&INPUTS
FUELS_AND_TOPOGRAPHY_DIRECTORY = './inputs'
ASP_FILENAME                   = 'asp'
CBD_FILENAME                   = 'cbd' 
CBH_FILENAME                   = 'cbh'
CC_FILENAME                    = 'cc'
CH_FILENAME                    = 'ch'
DEM_FILENAME                   = 'dem'
FBFM_FILENAME                  = 'fbfm40'
SLP_FILENAME                   = 'slp'
ADJ_FILENAME                   = 'adj'
PHI_FILENAME                   = 'phi'
DT_METEOROLOGY                 = 3600.0
WEATHER_DIRECTORY              = './inputs'
WS_FILENAME                    = 'ws'
WD_FILENAME                    = 'wd' 
M1_FILENAME                    = 'm1'
M10_FILENAME                   = 'm10'
M100_FILENAME                  = 'm100'
LH_MOISTURE_CONTENT = 65.0
LW_MOISTURE_CONTENT = 65.0
/

&OUTPUTS
OUTPUTS_DIRECTORY    = './outputs'
DTDUMP               = 259200.0
DUMP_FLIN            = .TRUE.
DUMP_SPREAD_RATE     = .TRUE. 
DUMP_TIME_OF_ARRIVAL = .TRUE.
CONVERT_TO_GEOTIFF   = .FALSE.
/

&COMPUTATIONAL_DOMAIN
A_SRS = 'EPSG: 32610'
COMPUTATIONAL_DOMAIN_CELLSIZE = 30.0
COMPUTATIONAL_DOMAIN_XLLCORNER = -1920.00
COMPUTATIONAL_DOMAIN_YLLCORNER = -1920.00
/

&TIME_CONTROL
SIMULATION_DT    = 30.0
SIMULATION_TSTOP = 259200.0
/

&MONTE_CARLO
! Randomize parameters with spatial perturbations
NUM_RASTERS_TO_PERTURB = 11

! Wind parameters
RASTER_TO_PERTURB(1) = 'WS'
SPATIAL_PERTURBATION(1) = 'GLOBAL'
TEMPORAL_PERTURBATION(1) = 'STATIC'
PDF_TYPE(1) = 'UNIFORM'
PDF_LOWER_LIMIT(1) = -15.5
PDF_UPPER_LIMIT(1) = 15.5

RASTER_TO_PERTURB(2) = 'WD'
SPATIAL_PERTURBATION(2) = 'GLOBAL' 
TEMPORAL_PERTURBATION(2) = 'STATIC'
PDF_TYPE(2) = 'UNIFORM'
PDF_LOWER_LIMIT(2) = -180.0
PDF_UPPER_LIMIT(2) = 180.0

! Moisture parameters
RASTER_TO_PERTURB(3) = 'M1'
SPATIAL_PERTURBATION(3) = 'GLOBAL'
TEMPORAL_PERTURBATION(3) = 'STATIC' 
PDF_TYPE(3) = 'UNIFORM'
PDF_LOWER_LIMIT(3) = -19.0
PDF_UPPER_LIMIT(3) = 19.0

RASTER_TO_PERTURB(4) = 'M10'
SPATIAL_PERTURBATION(4) = 'GLOBAL'
TEMPORAL_PERTURBATION(4) = 'STATIC'
PDF_TYPE(4) = 'UNIFORM'
PDF_LOWER_LIMIT(4) = -19.0
PDF_UPPER_LIMIT(4) = 19.0

RASTER_TO_PERTURB(5) = 'M100'
SPATIAL_PERTURBATION(5) = 'GLOBAL'
TEMPORAL_PERTURBATION(5) = 'STATIC'
PDF_TYPE(5) = 'UNIFORM'
PDF_LOWER_LIMIT(5) = -19.0
PDF_UPPER_LIMIT(5) = 19.0

! Live moisture parameters  
RASTER_TO_PERTURB(6) = 'MLH'
SPATIAL_PERTURBATION(6) = 'GLOBAL'
TEMPORAL_PERTURBATION(6) = 'STATIC'
PDF_TYPE(6) = 'UNIFORM'
PDF_LOWER_LIMIT(6) = -35.0
PDF_UPPER_LIMIT(6) = 35.0

RASTER_TO_PERTURB(7) = 'MLW'
SPATIAL_PERTURBATION(7) = 'GLOBAL'
TEMPORAL_PERTURBATION(7) = 'STATIC'
PDF_TYPE(7) = 'UNIFORM'
PDF_LOWER_LIMIT(7) = -35.0
PDF_UPPER_LIMIT(7) = 35.0

! Canopy parameters
RASTER_TO_PERTURB(8) = 'CC'
SPATIAL_PERTURBATION(8) = 'GLOBAL'
TEMPORAL_PERTURBATION(8) = 'STATIC'
PDF_TYPE(8) = 'UNIFORM'
PDF_LOWER_LIMIT(8) = -50.0
PDF_UPPER_LIMIT(8) = 50.0

RASTER_TO_PERTURB(9) = 'CH'
SPATIAL_PERTURBATION(9) = 'GLOBAL'
TEMPORAL_PERTURBATION(9) = 'STATIC'
PDF_TYPE(9) = 'UNIFORM'
PDF_LOWER_LIMIT(9) = -2.0
PDF_UPPER_LIMIT(9) = 3.0

RASTER_TO_PERTURB(10) = 'CBH'
SPATIAL_PERTURBATION(10) = 'GLOBAL'
TEMPORAL_PERTURBATION(10) = 'STATIC'
PDF_TYPE(10) = 'UNIFORM'
PDF_LOWER_LIMIT(10) = -1.0
PDF_UPPER_LIMIT(10) = 1.0

RASTER_TO_PERTURB(11) = 'CBD'
SPATIAL_PERTURBATION(11) = 'GLOBAL'
TEMPORAL_PERTURBATION(11) = 'STATIC'
PDF_TYPE(11) = 'UNIFORM'
PDF_LOWER_LIMIT(11) = -200.0
PDF_UPPER_LIMIT(11) = 200.0
/

&SIMULATOR
NUM_IGNITIONS = 1
X_IGN(1)      = 0.0
Y_IGN(1)      = 0.0
T_IGN(1)      = 0.0
WX_BILINEAR_INTERPOLATION=.TRUE.
WSMFEFF_LOW_MULT = 0.011364
/

&MISCELLANEOUS
PATH_TO_GDAL                   = '/usr/bin'
SCRATCH                        = './scratch'
/
